
// integer constants  order commands
public constant integer ORDER_COMMAND_OFFSET                            = 851970
    
public constant integer ORDER_COMMAND_ABSORB                            = 852529
public constant integer ORDER_COMMAND_ACIDBOMB                          = 852662
public constant integer ORDER_COMMAND_ACOLYTEHARVEST                    = 852185
public constant integer ORDER_COMMAND_AIMOVE                            = 851988
public constant integer ORDER_COMMAND_AMBUSH                            = 852131
public constant integer ORDER_COMMAND_ANCESTRALSPIRIT                   = 852490
public constant integer ORDER_COMMAND_ANCESTRALSPIRITTARGET             = 852491
public constant integer ORDER_COMMAND_ANIMATEDEAD                       = 852217
public constant integer ORDER_COMMAND_ANTIMAGICSHELL                    = 852186
public constant integer ORDER_COMMAND_ATTACK                            = 851983
public constant integer ORDER_COMMAND_ATTACKGROUND                      = 851984
public constant integer ORDER_COMMAND_ATTACKONCE                        = 851985
public constant integer ORDER_COMMAND_ATTRIBUTEMODSKILL                 = 852576
public constant integer ORDER_COMMAND_AURAUNHOLY                        = 852215
public constant integer ORDER_COMMAND_AURAVAMPIRIC                      = 852216
public constant integer ORDER_COMMAND_AUTODISPEL                        = 852132
public constant integer ORDER_COMMAND_AUTODISPELOFF                     = 852134
public constant integer ORDER_COMMAND_AUTODISPELON                      = 852133
public constant integer ORDER_COMMAND_AUTOENTANGLE                      = 852505
public constant integer ORDER_COMMAND_AUTOENTANGLEINSTANT               = 852506
public constant integer ORDER_COMMAND_AUTOHARVESTGOLD                   = 852021
public constant integer ORDER_COMMAND_AUTOHARVESTLUMBER                 = 852022
public constant integer ORDER_COMMAND_AVATAR                            = 852086
public constant integer ORDER_COMMAND_AVENGERFORM                       = 852531
public constant integer ORDER_COMMAND_AWAKEN                            = 852466
public constant integer ORDER_COMMAND_BANISH                            = 852486
public constant integer ORDER_COMMAND_BARKSKIN                          = 852135
public constant integer ORDER_COMMAND_BARKSKINOFF                       = 852137
public constant integer ORDER_COMMAND_BARKSKINON                        = 852136
public constant integer ORDER_COMMAND_BATTLEROAR                        = 852099
public constant integer ORDER_COMMAND_BATTLESTATIONS                    = 852099
public constant integer ORDER_COMMAND_BEARFORM                          = 852138
public constant integer ORDER_COMMAND_BERSERK                           = 852100
public constant integer ORDER_COMMAND_BLACKARROW                        = 852577
public constant integer ORDER_COMMAND_BLACKARROWOFF                     = 852579
public constant integer ORDER_COMMAND_BLACKARROWON                      = 852578
public constant integer ORDER_COMMAND_BLIGHT                            = 852187
public constant integer ORDER_COMMAND_BLINK                             = 852525
public constant integer ORDER_COMMAND_BLIZZARD                          = 852089
public constant integer ORDER_COMMAND_BLOODLUST                         = 852101
public constant integer ORDER_COMMAND_BLOODLUSTOFF                      = 852103
public constant integer ORDER_COMMAND_BLOODLUSTON                       = 852102
public constant integer ORDER_COMMAND_BOARD                             = 852043
public constant integer ORDER_COMMAND_BREATHOFFIRE                      = 852580
public constant integer ORDER_COMMAND_BREATHOFFROST                     = 852560
public constant integer ORDER_COMMAND_BUILD                             = 851994
public constant integer ORDER_COMMAND_BURROW                            = 852533
public constant integer ORDER_COMMAND_CANNIBALIZE                       = 852188
public constant integer ORDER_COMMAND_CARRIONSCARABS                    = 852551
public constant integer ORDER_COMMAND_CARRIONSCARABSINSTANT             = 852554
public constant integer ORDER_COMMAND_CARRIONSCARABSOFF                 = 852553
public constant integer ORDER_COMMAND_CARRIONSCARABSON                  = 852552
public constant integer ORDER_COMMAND_CARRIONSWARM                      = 852218
public constant integer ORDER_COMMAND_CHAINLIGHTNING                    = 852119
public constant integer ORDER_COMMAND_CHANNEL                           = 852600
public constant integer ORDER_COMMAND_CHARM                             = 852581
public constant integer ORDER_COMMAND_CHEMICALRAGE                      = 852663
public constant integer ORDER_COMMAND_CLOUDOFFOG                        = 852473
public constant integer ORDER_COMMAND_CLUSTERROCKETS                    = 852652
public constant integer ORDER_COMMAND_COLDARROWS                        = 852244
public constant integer ORDER_COMMAND_COLDARROWSTARG                    = 852243
public constant integer ORDER_COMMAND_CONTROLMAGIC                      = 852474
public constant integer ORDER_COMMAND_CORPOREALFORM                     = 852493
public constant integer ORDER_COMMAND_CORROSIVEBREATH                   = 852140
public constant integer ORDER_COMMAND_COUPLEINSTANT                     = 852508
public constant integer ORDER_COMMAND_COUPLETARGET                      = 852507
public constant integer ORDER_COMMAND_CREEPANIMATEDEAD                  = 852246
public constant integer ORDER_COMMAND_CREEPDEVOUR                       = 852247
public constant integer ORDER_COMMAND_CREEPHEAL                         = 852248
public constant integer ORDER_COMMAND_CREEPHEALOFF                      = 852250
public constant integer ORDER_COMMAND_CREEPHEALON                       = 852249
public constant integer ORDER_COMMAND_CREEPTHUNDERBOLT                  = 852252
public constant integer ORDER_COMMAND_CREEPTHUNDERCLAP                  = 852253
public constant integer ORDER_COMMAND_CRIPPLE                           = 852189
public constant integer ORDER_COMMAND_CURSE                             = 852190
public constant integer ORDER_COMMAND_CURSEOFF                          = 852192
public constant integer ORDER_COMMAND_CURSEON                           = 852191
public constant integer ORDER_COMMAND_CYCLONE                           = 852144
public constant integer ORDER_COMMAND_DARKCONVERSION                    = 852228
public constant integer ORDER_COMMAND_DARKPORTAL                        = 852229
public constant integer ORDER_COMMAND_DARKRITUAL                        = 852219
public constant integer ORDER_COMMAND_DARKSUMMONING                     = 852220
public constant integer ORDER_COMMAND_DEATHANDDECAY                     = 852221
public constant integer ORDER_COMMAND_DEATHCOIL                         = 852222
public constant integer ORDER_COMMAND_DEATHPACT                         = 852223
public constant integer ORDER_COMMAND_DECOUPLE                          = 852509
public constant integer ORDER_COMMAND_DEFEND                            = 852055
public constant integer ORDER_COMMAND_DETECTAOE                         = 852015
public constant integer ORDER_COMMAND_DETONATE                          = 852145
public constant integer ORDER_COMMAND_DEVOUR                            = 852104
public constant integer ORDER_COMMAND_DEVOURMAGIC                       = 852536
public constant integer ORDER_COMMAND_DISASSOCIATE                      = 852240
public constant integer ORDER_COMMAND_DISENCHANT                        = 852495
public constant integer ORDER_COMMAND_DISMOUNT                          = 852470
public constant integer ORDER_COMMAND_DISPEL                            = 852057
public constant integer ORDER_COMMAND_DIVINESHIELD                      = 852090
public constant integer ORDER_COMMAND_DOOM                              = 852583
public constant integer ORDER_COMMAND_DRAIN                             = 852487
public constant integer ORDER_COMMAND_DREADLORDINFERNO                  = 852224
public constant integer ORDER_COMMAND_DROPITEM                          = 852001
public constant integer ORDER_COMMAND_DRUNKENHAZE                       = 852585
public constant integer ORDER_COMMAND_EARTHQUAKE                        = 852121
public constant integer ORDER_COMMAND_EATTREE                           = 852146
public constant integer ORDER_COMMAND_ELEMENTALFURY                     = 852586
public constant integer ORDER_COMMAND_ENSNARE                           = 852106
public constant integer ORDER_COMMAND_ENSNAREOFF                        = 852108
public constant integer ORDER_COMMAND_ENSNAREON                         = 852107
public constant integer ORDER_COMMAND_ENTANGLE                          = 852147
public constant integer ORDER_COMMAND_ENTANGLEINSTANT                   = 852148
public constant integer ORDER_COMMAND_ENTANGLINGROOTS                   = 852171
public constant integer ORDER_COMMAND_ETHEREALFORM                      = 852496
public constant integer ORDER_COMMAND_EVILEYE                           = 852105
public constant integer ORDER_COMMAND_FAERIEFIRE                        = 852149
public constant integer ORDER_COMMAND_FAERIEFIREOFF                     = 852151
public constant integer ORDER_COMMAND_FAERIEFIREON                      = 852150
public constant integer ORDER_COMMAND_FANOFKNIVES                       = 852526
public constant integer ORDER_COMMAND_FARSIGHT                          = 852122
public constant integer ORDER_COMMAND_FINGEROFDEATH                     = 852230
public constant integer ORDER_COMMAND_FIREBOLT                          = 852231
public constant integer ORDER_COMMAND_FLAMESTRIKE                       = 852488
public constant integer ORDER_COMMAND_FLAMINGARROWS                     = 852174
public constant integer ORDER_COMMAND_FLAMINGARROWSTARG                 = 852173
public constant integer ORDER_COMMAND_FLAMINGATTACK                     = 852540
public constant integer ORDER_COMMAND_FLAMINGATTACKTARG                 = 852539
public constant integer ORDER_COMMAND_FLARE                             = 852060
public constant integer ORDER_COMMAND_FORCEBOARD                        = 852044
public constant integer ORDER_COMMAND_FORCEOFNATURE                     = 852176
public constant integer ORDER_COMMAND_FORKEDLIGHTNING                   = 852586
public constant integer ORDER_COMMAND_FREEZINGBREATH                    = 852195
public constant integer ORDER_COMMAND_FRENZY                            = 852561
public constant integer ORDER_COMMAND_FRENZYOFF                         = 852563
public constant integer ORDER_COMMAND_FRENZYON                          = 852562
public constant integer ORDER_COMMAND_FROSTARMOR                        = 852225
public constant integer ORDER_COMMAND_FROSTARMOROFF                     = 852459
public constant integer ORDER_COMMAND_FROSTARMORON                      = 852458
public constant integer ORDER_COMMAND_FROSTNOVA                         = 852226
public constant integer ORDER_COMMAND_GETITEM                           = 851981
public constant integer ORDER_COMMAND_GOLD2LUMBER                       = 852233
public constant integer ORDER_COMMAND_GRABTREE                          = 852511
public constant integer ORDER_COMMAND_HARVEST                           = 852018
public constant integer ORDER_COMMAND_HEAL                              = 852063
public constant integer ORDER_COMMAND_HEALINGSPRAY                      = 852664
public constant integer ORDER_COMMAND_HEALINGWARD                       = 852109
public constant integer ORDER_COMMAND_HEALINGWAVE                       = 852501
public constant integer ORDER_COMMAND_HEALOFF                           = 852065
public constant integer ORDER_COMMAND_HEALON                            = 852064
public constant integer ORDER_COMMAND_HEX                               = 852502
public constant integer ORDER_COMMAND_HOLDPOSITION                      = 851993
public constant integer ORDER_COMMAND_HOLYBOLT                          = 852092
public constant integer ORDER_COMMAND_HOWLOFTERROR                      = 852588
public constant integer ORDER_COMMAND_HUMANBUILD                        = 851995
public constant integer ORDER_COMMAND_IMMOLATION                        = 852177
public constant integer ORDER_COMMAND_IMPALE                            = 852555
public constant integer ORDER_COMMAND_INCINERATEARROW                   = 852670
public constant integer ORDER_COMMAND_INCINERATEARROWOFF                = 852672
public constant integer ORDER_COMMAND_INCINERATEARROWON                 = 852671
public constant integer ORDER_COMMAND_INFERNO                           = 852232
public constant integer ORDER_COMMAND_INNERFIRE                         = 852066
public constant integer ORDER_COMMAND_INNERFIREOFF                      = 852068
public constant integer ORDER_COMMAND_INNERFIREON                       = 852067
public constant integer ORDER_COMMAND_INSTANT                           = 852200
public constant integer ORDER_COMMAND_INVISIBILITY                      = 852069
public constant integer ORDER_COMMAND_LAVAMONSTER                       = 852667
public constant integer ORDER_COMMAND_LIGHTNINGSHIELD                   = 852110
